city_id,city_name,country,continent,population,regulatory_status,market_competition,number_of_drivers,number_of_rides,avg_fare,avg_wait_time_min,uber_services,major_competitors
9d978b1c-6617-4cf6-95c4-95dc9a248d70,port joseph,senegal,south america,4981867.0,restricted,medium,15141,84106,27.50742040582652,3.707849821547792,uberx,Grab
b7408700-0d17-4705-920d-26a080d0e4a5,port shannonside,france,europe,4901993.0,banned,low,23664,209575,64.40836896865186,17.344457517919054,uberx,Local Taxis
3aecee16-ccd8-4805-881a-19e1095cccd7,lake donnaville,marshall islands,south america,2177603.0,restricted,low,9516,19003,195.3068642150067,6.577905225807464,uberpool,Lyft
0a07d46b-02fd-4a58-90b5-94b4ce68e2f9,north phyllis,burundi,north america,,allowed,high,18143,228002,56.610777735564106,13.28088413152124,uberx,Local Taxis
c6c6994a-4bab-41fe-a2eb-66908cedb34e,lake patrick,liechtenstein,south america,,restricted,medium,8401,26567,11.111731920644011,19.03867776357973,uberx,Local Taxis
ac3579e7-9413-4035-bc01-196de9265655,port teresaborough,paraguay,europe,7249966.0,allowed,medium,49540,437377,80.302122105521,10.775314764327806,uberpool,Local Taxis
1e597caa-9833-4731-87ba-630539630161,glennfurt,new caledonia,europe,7497874.0,allowed,high,16745,108717,70.67443783751837,5.158379319450745,uberx,Local Taxis
ebcb9f60-0c76-472e-8aa3-ff690d7bf71a,east caitlinside,belize,africa,5076291.0,restricted,medium,18390,238741,78.99201394989541,13.117895414663131,ubereats,Lyft
2af55871-a9c6-4420-bca9-2508f3ca31f5,flemingview,panama,africa,,banned,low,26094,8912,82.22270091406483,5.111143390929665,uberpool,Lyft
6a09ab34-f46d-4e1f-b95c-300a7c21d446,lynchchester,moldova,europe,,allowed,low,7829,306152,38.65781087646513,6.143278181453038,ubereats,Grab
07062ab2-65f9-49da-a9dc-6ccf680c1a2c,danielleland,el salvador,north america,,allowed,low,15499,464452,53.62088951682876,13.890461751106836,ubereats,Ola
1d3cc53c-17ae-48e1-ba7f-0af7f327b503,east wendyside,vanuatu,asia,8346997.0,banned,high,26449,141610,52.46130865834541,18.02937460430794,ubereats,Ola
592ab64c-8dc3-4085-a3ea-4656097865cc,teresaborough,kazakhstan,asia,,banned,low,19503,136986,91.15898707459004,16.56992595831607,uberx,Local Taxis
89b3c4f3-8c3f-41bc-a334-45e464e67673,lake lisa,south africa,asia,7208637.0,allowed,high,48375,42437,16.959590223255496,16.942953797352583,uberpool,Ola
3a31ae35-8485-46bb-a30e-8c8e112ef9c2,port douglas,antarctica (the territory south of 60 deg s),australia,1132190.0,restricted,low,8349,315888,53.37327660441772,2.0144368409806286,uberpool,Local Taxis
